0,1,2,3,Proportion1,Proportion2,Proportion3,Proportion4
-0.18085499808601907,0.19337402730534417,-0.6568537873554253,-0.7683239364428502,-0.9352600274515815,-0.29439432492867545,0.8549177712678012,0.23538899350621947
-0.22951553568763836,-0.025045431247379454,-0.6568537873554253,-0.7683239364428502,9.163968207241508,0.03812938545763048,0.8549177712678012,0.29872235498771327
-0.2781760732892578,0.06232235217371012,-0.6847101820693959,-0.7683239364428502,-4.463504081391248,-0.09102004586137978,0.8911738260289465,0.36205571646920726
-0.30250634209006766,0.018638460463165227,-0.6289973926414549,-0.7683239364428502,-16.230221518987804,-0.02963201546018115,0.8186617165066564,0.39372239720995444
-0.2051852668868287,0.23705791901588885,-0.6568537873554253,-0.7683239364428502,-0.8655490933971968,-0.36089906700593655,0.8549177712678012,0.26705567424696636
-0.10786419168358975,0.36810959414752287,-0.5732846032135137,-0.6145566376217327,-0.2930219516103194,-0.6421061931266003,0.9328425862131482,0.17551546119656672
-0.30250634209006766,0.14969013559479927,-0.6568537873554253,-0.6914402870322915,-2.020883613259134,-0.227889582851414,0.9499790505043988,0.43750175939045344
-0.2051852668868287,0.14969013559479927,-0.6289973926414549,-0.7683239364428502,-1.3707333891543185,-0.2379821241645855,0.8186617165066564,0.26705567424696636
-0.3511668796916869,-0.06872932295792414,-0.6568537873554253,-0.7683239364428502,5.109418579703893,0.1046341275348916,0.8549177712678012,0.45705575869144816
-0.22951553568763836,0.018638460463165227,-0.6289973926414549,-0.8452075858534089,-12.314082278481358,-0.02963201546018115,0.7441927914150867,0.2715493087486854
-0.10786419168358975,0.2807418107264335,-0.6289973926414549,-0.7683239364428502,-0.3842113556384272,-0.44633223286899015,0.8186617165066564,0.14038895128397832
-0.2538458044884482,0.14969013559479927,-0.6011409979274842,-0.7683239364428502,-1.6958085012067263,-0.24901002611845885,0.7824056617455111,0.3303890357284604
-0.2538458044884482,-0.025045431247379454,-0.6568537873554253,-0.8452075858534089,10.135413600235312,0.03812938545763048,0.777150842407783,0.3003354545524331
-0.37549714849249677,-0.025045431247379454,-0.7404229714973369,-0.8452075858534089,14.99264056520431,0.03382584308092274,0.8760249953858724,0.4442661835711709
-0.010543116480351005,0.4117934858580678,-0.7125665767833664,-0.7683239364428502,-0.025602921955848724,-0.5779017698486029,0.9274298807900915,0.013722228320990527
-0.034873385281160636,0.5865290527002467,-0.6289973926414549,-0.6145566376217327,-0.05945721720111132,-0.932482486512601,1.0234978424049024,0.05674560023648404
-0.10786419168358975,0.36810959414752287,-0.6847101820693959,-0.6145566376217327,-0.2930219516103194,-0.5376137288260957,1.1141530985966563,0.17551546119656672
-0.18085499808601907,0.19337402730534417,-0.6568537873554253,-0.6914402870322915,-0.9352600274515815,-0.29439432492867545,0.9499790505043988,0.261562714059172
-0.034873385281160636,0.3244257024369782,-0.5732846032135137,-0.6914402870322915,-0.10749267095425344,-0.565906882233412,0.8291165758855186,0.050435859661634073
-0.18085499808601907,0.3244257024369782,-0.6289973926414549,-0.6914402870322915,-0.5574619912278723,-0.5157822691037917,0.9096915589647723,0.261562714059172
-0.10786419168358975,0.14969013559479927,-0.5732846032135137,-0.7683239364428502,-0.7205831650495031,-0.261109638660658,0.746149606984366,0.14038895128397832
-0.18085499808601907,0.2807418107264335,-0.6289973926414549,-0.6145566376217327,-0.6442040023110477,-0.44633223286899015,1.0234978424049024,0.29428532215664976
-0.30250634209006766,0.23705791901588885,-0.7682793662113075,-0.7683239364428502,-1.276086212795077,-0.30855692530819373,0.9999419903123817,0.39372239720995444
-0.18085499808601907,0.10600624388425459,-0.5732846032135137,-0.5376729882111742,-1.7060787313951984,-0.18491032776746963,1.0662328511625971,0.3363661594526434
-0.2538458044884482,0.14969013559479927,-0.5175718137855727,-0.7683239364428502,-1.6958085012067263,-0.28921616596535743,0.6736374974620759,0.3303890357284604
-0.2051852668868287,-0.025045431247379454,-0.6011409979274842,-0.7683239364428502,8.192522814247711,0.04166315612098826,0.7824056617455111,0.26705567424696636
-0.2051852668868287,0.14969013559479927,-0.6011409979274842,-0.6145566376217327,-1.3707333891543185,-0.24901002611845885,0.9781702143090252,0.33387527581001053
-0.15652472928520922,0.19337402730534417,-0.6289973926414549,-0.7683239364428502,-0.809440292816839,-0.3074321603993873,0.8186617165066564,0.20372231276547234
-0.15652472928520922,0.14969013559479927,-0.6568537873554253,-0.7683239364428502,-1.0456582771019107,-0.227889582851414,0.8549177712678012,0.20372231276547234
-0.2781760732892578,0.06232235217371012,-0.6011409979274842,-0.7683239364428502,-4.463504081391248,-0.10367343499873566,0.7824056617455111,0.36205571646920726
-0.2538458044884482,0.018638460463165227,-0.6011409979274842,-0.7683239364428502,-13.619462025316842,-0.031005139438873522,0.7824056617455111,0.3303890357284604
-0.10786419168358975,0.14969013559479927,-0.6289973926414549,-0.6145566376217327,-0.7205831650495031,-0.2379821241645855,1.0234978424049024,0.17551546119656672
